id,street,number,city_id
1,Campo de Gonçalves,432154,31000
2,Trevo Duarte, 40,353702,40723
3,Aeroporto de da Conceição, 14,129606,49132
4,Estrada Maria Isis Sampaio, 1,28416,45469
5,Avenida Paulo Cunha,313197,44365
6,Loteamento Cecilia Cavalcante,366505,49288
7,Recanto Théo Marques,255177,50931
8,Trecho de Cavalcante,330058,35595
9,Estação Cirino, 34,174873,17045
10,Trevo Rael Teixeira, 5,104267,32921
11,Pátio Liz Pimenta, 5,5107,21686
12,Alameda Lima, 24,217987,40685
13,Largo da Conceição, 427,176543,40600
14,Praça Bella Cirino, 56,243107,42248
15,Setor Luara Pimenta, 242,400664,17009
16,Colônia de Oliveira, 13,58310,18020
17,Setor de Campos, 35,134166,8024
18,Lagoa de Peixoto, 4,386014,25670
19,Via Valentina Sá, 72,396806,35194
20,Largo das Neves, 68,233766,45637
21,Núcleo João Felipe Correia,264129,29210
22,Núcleo Brito, 4,480813,36142
23,Jardim Montenegro, 77,180232,12281
24,Sítio Bruna da Costa, 446,464361,27083
25,Feira de Vargas,392584,37320
26,Esplanada Kevin Barros, 8,197158,14450
27,Núcleo Vasconcelos, 10,28674,36287
28,Quadra Duarte, 47,485322,28899
29,Conjunto de Barbosa, 71,396735,45355
30,Viaduto Milena da Costa,362957,20561
31,Vereda de Duarte, 66,198405,24736
32,Distrito Hellena Cavalcanti, 6,61090,15726
33,Praça Moraes,374134,6417
34,Via de Costela, 77,445105,41093
35,Avenida Bella Vargas, 54,224205,14211
36,Distrito de Fernandes, 46,333601,4148
37,Aeroporto Nogueira, 15,108954,38493
38,Praça de Silva, 4,386991,4232
39,Rodovia Rocha,147449,28429
40,Estação Teixeira, 71,5505,39171
41,Trevo de da Mota, 88,470576,41699
42,Trecho Luara Borges, 64,21377,17386
43,Setor Maria Flor Martins, 2,40235,14510
44,Vereda Raul Jesus, 229,363613,433
45,Esplanada Pires, 85,296674,19858
46,Alameda de da Cruz, 58,191710,40684
47,Viela Isabelly Borges, 8,58046,4627
48,Aeroporto Elisa Fernandes, 27,330147,20521
49,Largo Ana Luiza Moraes, 8,361430,30471
50,Passarela Sales, 624,215570,5393
51,Conjunto de da Cunha, 197,490927,28104
52,Loteamento Giovanna Andrade, 19,11939,13343
53,Aeroporto Azevedo,136519,35686
54,Trevo Gustavo Henrique Moreira, 7,437487,24617
55,Favela de Montenegro, 34,111670,9035
56,Núcleo de da Mota, 60,128765,25421
57,Setor de Castro,8779,10352
58,Lagoa da Mata, 357,160435,42371
59,Rodovia Viana, 6,335123,49731
60,Jardim Sampaio, 521,10099,9556
61,Quadra de Carvalho,21984,8498
62,Colônia Correia, 7,373602,18454
63,Rodovia Amanda da Rocha, 86,42765,16166
64,Campo Pedro Miguel Silva, 78,151616,44896
65,Jardim Clarice Monteiro, 67,446971,46690
66,Distrito Otto Cirino, 3,137890,35297
67,Núcleo Sabrina Cardoso,357649,49925
68,Lagoa Maria Eduarda Cassiano, 90,478364,15238
69,Praia de Camargo, 558,60441,6877
70,Núcleo Melo, 6,415698,13378
71,Setor José Miguel Rodrigues,86945,22280
72,Pátio Eloá Rocha, 22,403441,45684
73,Lagoa da Cunha, 9,252747,10384
74,Vale Lopes,330310,36819
75,Lago de Monteiro, 69,138912,24361
76,Praia Luiz Felipe Mendes,467550,29272
77,Residencial Natália Farias,77523,22813
78,Vale Oliveira, 17,348946,47012
79,Trevo de Porto,28064,42564
80,Praça Macedo, 73,328228,34781
81,Aeroporto de Duarte, 64,23025,44718
82,Praça Emanuel Melo, 153,430694,50785
83,Lago de Ribeiro, 94,420410,1699
84,Estrada Diego Azevedo, 3,434895,50093
85,Viela Diego Pereira, 820,494512,42261
86,Viela Cunha, 59,454589,8909
87,Setor Rios, 402,217312,23658
88,Campo de Fonseca,237398,37712
89,Chácara Campos, 3,282091,20988
90,Quadra Maria Laura Ferreira, 60,457325,28494
91,Fazenda Cardoso, 22,89286,2166
92,Passarela Felipe Barbosa, 60,62407,18021
93,Feira de Leão,353583,47605
94,Rodovia de Araújo, 55,327053,18700
95,Via de Costela, 33,473697,34533
96,Morro Natália Brito, 25,439778,31892
97,Vale de Fogaça, 103,113568,25629
98,Vale Dante Cirino,260870,43740
99,Parque Pereira, 37,273673,22058
100,Estrada Nathan Araújo, 235,318444,14326
101,Colônia Lima, 6,47667,34218
102,Condomínio Joana Novais, 64,393067,1811
